explore_type   ssw
SSW.SSWsteps            10
Run_type             5
potential  external
Symm_lattice   F
Bravice_cell   T
D3.func   pbe
External.script   lasp.external.sh
Run_type             5
potential   external
SSW.quick_setting             1
DESW.quick_setting             1
SSW.NG             9
SSW.NG_cell             7
SSW.Temp              500.0000
SSW.LowTemp              500.0000
SSW.HighTemp              500.0000
SSW.TempCycle           500
SSW.inirot             0
SSW.iniopt   T
SSW.Safe_hardcurv              150.0000
SSW.Crystal_extra_step   T
SSW.TS_extra   F
SSW.printdelay            -1
SSW.printevery   T
SSW.printselect             1
SSW.printformat             0
SSW.output   T
SSW.SSWsteps            10
SSW.LmaintainXYZ   F
SSW.ds_atom                0.6000
SSW.Lrandom_ds   F
SSW.ds_cell                0.1716
SSW.DimerdR                0.0100
SSW.ftol                0.0100
SSW.strtol                0.1000
SSW.pressure                0.0000
SSW.cellmode_factor                0.1250
SSW.cell_allowexpand                0.5000
SSW.globalcompress                0.5000
SSW.Lmode_Q   F
SSW.Lmode_Q_all   T
SSW.mode_Ql             0
SSW.mode_Qatom             0
SSW.mode_Q_pro                0.2000
SSW.mode_Q_cut                3.5000
SSW.Ratio_local            50
SSW.Ratio_atomcell             2
SSW.Modelevel             0
SSW.Modelevel_cell             0
SSW.CBD_optimizer   broyden
SSW.Allopt_optimizer   bfgs
SSW.Localopt_optimizer   bfgs
SSW.RotMaxStep_preRot             5
SSW.RotMaxStep            15
SSW.Rotftol_preRot                1.0000
SSW.Rotftol                0.1000
SSW.Rotftol_ini                1.0000
SSW.VolChange_perstep                0.1000
SSW.gausW_level             1
SSW.MaxW               10.0000
SSW.W_initial                0.5000
SSW.W_step                1.0000
SSW.W_scalefact                2.0000
SSW.W_neg                0.2000
SSW.Stop_gaus_lowlimit                0.0200
SSW.Stop_gaus_medlimit                0.1000
SSW.Stop_angleFN               90.0000
SSW.Ngaus_relax            15
SSW.Ngaus_relax_ini             5
SSW.Ngaus_relax_half            10
SSW.Climb_stopF                0.1500
SSW.E_maxlimit              100.0000
SSW.F_maxlimit              100.0000
SSW.fact                0.0500
SSW.cellfact                0.1000
SSW.Bfgs_history            40
SSW.Bfgs_maxstepsize                0.5000
SSW.MaxOptstep           300
SSW.Neighborcut                3.5000
DESW.Restart   F
DESW.ds                0.2000
DESW.ng           100
DESW.Rmatchstep            20
DESW.optpath_cycle             2
DESW.optpath_countP             8
DESW.task   ts
CBD.maxstep            25
CBD.maxcycle            20
CBD.NTS_repeat             1
CBD.maxdist                0.2500
CBD.fact                0.0500
CBD.cellfact                0.5000
CBD.TSftol                0.0100
CBD.TSstrtol                0.1000
CBD.Rotftol_preRot                1.0000
CBD.Rotftol                0.1000
CBD.RotMaxStep_preRot             5
CBD.RotMaxStep            15
%block FixLatt  
%endblock FixLatt  
SSW.Lslab_search   F
%block AddCorePot  
#   8   30   10  1.0   5 
# Oatom  r^30 eps deq  cutoff
%endblock AddCorePot  
Lsymm_mole   T
%block fixatom  
# 1  20
%endblock fixatom  
%block fixatommode  
# 1  20   0
%endblock fixatommode  
%block part_symm  
#   8    # ele 1
#   78   # ele 2 
%endblock part_symm  
SSW.Pathway   F
SSW.fixcell_climb   F
SSW.Lfixene   F
SSW.Lfixsymm   F
SSW.Lfixslab   F
SSW.Lfixchiral   F
SSW.Lfixbond   F
SSW.LfixQ   F
SSW.longQ   T
SSW.fixQ             0
SSW.LnojudgeOH   F
SSW.energy_window                2.0000
SSW.energy_tol                0.1000
SSW.Qtol                0.0100
SSW.fixPG   C1
SSW.fixSG           227
ignorerb   F
rbtol                0.1000
SSW.wrongNN          1000
SSW.disp_perstep                2.0000
SSW.bonddisp_perstep                0.2500
SSW.LfixPhiT   F
SSW.QEref1                0.0000
SSW.QEref2                0.0000
SSW.QphiT_ref1                0.0000
SSW.QphiT_ref2                0.0000
SSW.Qvac_ref1                0.0000
SSW.Qvac_ref2                0.0000
SSW.MinLat                2.5000
SSW.MaxLat               30.0000
SSW.MinAngle               20.0000
SSW.SSW_Estop      -9999999999.0000
%block Add_ZPE  
#  1  78  3.1  4 4 0.10   
#  1  78  3.1  5 7 0.05   
#  ele1  ele2  rad  cord1 cord2 zpe  
%endblock Add_ZPE  
%block ReactPattern  
#  O1  H  6.0  0.6  1 
%endblock ReactPattern  
%block WallPotential  
#  3  16  12  4  1.0   5 
#  axis  pos  r^30 eps deq  cutoff 
%endblock WallPotential  
SSW.TargetShape   3d
SSW.RangeCoord                3.0000
MD.target_T              300.0000
MD.target_P                0.0000
MD.nhmass              100.0000
MD.prmass              100.0000
MD.dt                1.0000
MD.ttotal          1000
MD.Lpericonstr   F
MD.print_freq             1
MD.print_strfreq            10
%block MD.estress  
%endblock MD.estress  
